Name,Address,Lat,Lon,Zip Code,Phone #
Paradise Foods,050 W Lincoln St Oroville,39.507528,-121.555467,95966,(530) 533-0941
Patel Brothers,039 El Camino Real Santa Clara,37.3531281,-121.9387477,95050,(408) 261-3555
Pavilions,467 W Olympic Blvd Beverly Hills,34.0593858,-118.393953,90212,(914) 472-7550
Pavilions,949 E Spring St Long Beach,33.8106043,-118.1159062,90808,(562) 496-2151
Pavilions,30 W Foothill Blvd Monrovia,34.150855666666665,-118.03331983333334,91016,(626) 358-7542
Pavilions,6101 Bob Hope Dr Rancho Mirage,33.7650405,-116.4080797,92270,(760) 324-4667
Pavilions,6022 Marguerite Pkwy Mission Viejo,33.6259724,-117.6516541,92692,(949) 582-0672
Price Less Foods,15 S Main St Yreka,41.716055,-122.640215,96097,(530) 842-7314
Pw Supermarkets,600 N Vasco Rd Livermore,37.7259555,-121.7242604,94551,(925) 243-0357
Pw Supermarkets,015 E Castro Valley Blvd Castro Valley,37.6942053,-122.0598123,94552,(510) 889-7575
Pw Supermarkets,0620 Homestead Rd Cupertino,37.3377358,-122.0091564,95014,(408) 255-2100
Pw Supermarkets,665 Foxworthy Ave San Jose,37.2676988,-121.917642,95124,(408) 266-0233
Raley's Supermarkets & Drug Centers,90 Southampton Rd Benicia,38.0653129,-122.1643997,94510,(707) 746-5565
Raley's Supermarkets & Drug Centers,400 Sand Creek Rd Brentwood,37.94624,-121.702842,94513,(925) 513-6699
Raley's Supermarkets & Drug Centers,001 Travis Blvd Fairfield,38.2582282,-122.0460951,94534,(707) 429-8410
Raley's Supermarkets & Drug Centers,9200 Paseo Padre Pkwy Fremont,37.5449088,-121.9649744,94538,(510) 791-0344
Raley's Supermarkets & Drug Centers,397 Jarvis Ave Newark,37.5535864,-122.0467969,94560,(510) 797-1227
Raley's Supermarkets & Drug Centers,077 Main St Oakley,37.9962183,-121.7082248,94561,(508) 588-3393
Raley's Supermarkets & Drug Centers,375 Buchanan Rd Pittsburg,37.998161256410256,-121.89233641025642,94565,(925) 432-1656
Raley's Supermarkets & Drug Centers,369 Buchanan Rd Pittsburg,37.998161641025646,-121.89235502564102,94565,(925) 432-1900
Raley's Supermarkets & Drug Centers,420 Sunol Blvd Pleasanton,37.6419251,-121.8818524,94566,(925) 846-7944
Raley's Supermarkets & Drug Centers,70 Sunset Ave Suisun City,38.2493438,-122.020542,94585,(707) 426-1023
Raley's Supermarkets & Drug Centers,360 San Pablo Dam Rd El Sobrante,37.9561614,-122.2776657,94803,(510) 222-5935
Raley's Supermarkets & Drug Centers,323 W Hammer Ln Stockton,38.0213591,-121.3466832,95209,(209) 955-1480
Raley's Supermarkets & Drug Centers,611 E Hatch Rd Modesto,37.6093168125,-120.9859891875,95351,(209) 537-1770
Raley's Supermarkets & Drug Centers,401 E Orangeburg Ave Modesto,37.663702,-120.988042,95355,(209) 577-5656
Raley's Supermarkets & Drug Centers,900 Geer Rd Turlock,37.502318,-120.848752,95382,(209) 667-5253
Raley's Supermarkets & Drug Centers,407 Fulton Rd Santa Rosa,38.42932268686869,-122.7695063939394,95403,(707) 546-3435
Raley's Supermarkets & Drug Centers,315 N State St Ukiah,39.15140268882417,-123.20814982316563,95482,(707) 468-5178
Raley's Supermarkets & Drug Centers,0603 Old Redwood Hwy Windsor,38.52778748180415,-122.78216907532153,95492,(707) 838-6604
Raley's Supermarkets & Drug Centers,159 Fair Oaks Blvd Carmichael,38.628759,-121.328263,95608,(916) 483-0419
Raley's Supermarkets & Drug Centers,870 Madison Ave Fair Oaks,38.663896,-121.2572873,95628,(916) 966-2201
Raley's Supermarkets & Drug Centers,915 Douglas Blvd Roseville,38.74400993398725,-121.28036585708789,95661,(916) 781-7845
Raley's Supermarkets & Drug Centers,66 Placerville Dr Placerville,38.72429523645316,-120.83452603765984,95667,(530) 622-6800
Raley's Supermarkets & Drug Centers,063 Alamo Dr Vacaville,38.357761737373735,-122.01088845454545,95687,(707) 446-8707
Raley's Supermarkets & Drug Centers,845 Douglas Blvd Granite Bay,38.7440693,-121.1878796,95746,(916) 791-8000
Raley's Supermarkets & Drug Centers,051 Woodcreek Oaks Blvd Roseville,38.762948,-121.3310971,95747,(916) 771-0880
Raley's Supermarkets & Drug Centers,850 Freeport Blvd Sacramento,38.5045617,-121.5052469,95822,(916) 452-3811
Raley's Supermarkets & Drug Centers,00 W Onstott Rd Yuba City,39.161434,-121.6356829,95991,(530) 673-8880
Raley's Supermarkets & Drug Centers,25 S Main St Red Bluff,40.17165846938776,-122.23002173469388,96080,(530) 527-6902
Ralphs Grocery Co.,233 N La Brea Ave Los Angeles,34.072995500000005,-118.34404041381109,90038,(323) 876-8790
Ralphs Grocery Co.,644 Cloverfield Blvd Santa Monica,34.03076701337638,-118.47663588451584,90404,(914) 937-0996
Ralphs Grocery Co.,909 Rolling Hills Rd Torrance,34.9796572,-106.1140938,90505,(910) 458-5410
Ralphs Grocery Co.,200 N Central Ave Glendale,32.63983497781911,-86.03549294394152,91202,(818) 246-1752
Ralphs Grocery Co.,4049 Ventura Blvd Sherman Oaks,34.1484473,-118.4337716,91423,(818) 784-3005
Ralphs Grocery Co.,100 N San Fernando Blvd Burbank,34.1916549,-118.3255719,91504,(818) 842-0326
Ralphs Grocery Co.,55 S Grand Ave Glendora,34.1242224,-117.872736,91740,(626) 857-9439
Ralphs Grocery Co.,230 S Atlantic Blvd Monterey Park,34.06045237877665,-118.1335178833246,91754,(323) 721-3367
Ralphs Grocery Co.,440 Mira Mesa Blvd San Diego,32.9103154,-117.156293,92126,(858) 536-9745
Ralphs Grocery Co.,331 University Dr Irvine,33.6581918,-117.8183241,92612,(949) 786-0770
Ralphs Grocery Co.,3321 Jamboree Rd Tustin,33.7206753,-117.7939127,92782,(714) 544-0491
Ralphs Grocery Co.,776 S Victoria Ave Ventura,34.2405918,-119.2163791,93003,(805) 650-0466
Ralphs Grocery Co.,500 Post St El Dorado Hills,38.6493083,-121.0671844,95762,(916) 934-0181
Rosco Supermarket,259 Sepulveda Pl Panorama City,34.219676,-118.4662197,91402,(818) 893-5700
Safeway,321 E Madison Ave Fresno,36.7495396,-119.7454319,93702,(559) 268-1652
Safeway,516 Constitution Blvd Salinas,36.6996651,-121.6178195,93905,(831) 444-3625
Safeway,7539 Vierra Canyon Rd Salinas,36.802919,-121.624183,93907,(831) 663-6704
Safeway, Carmel Center Pl Carmel,36.5381517,-121.9078349,93923,(831) 625-8820
Safeway,15 Canyon Del Rey Blvd Monterey,36.607906,-121.856041,93940,(831) 393-2090
Safeway,100 Ralston Ave Belmont,37.5137377,-122.2887036,94002,(650) 591-6918
Safeway,100 El Camino Real Belmont,37.529066,-122.2873768,94002,(650) 596-1730
Safeway,450 Howard Ave Burlingame,37.58332639861899,-122.33712364648963,94010,(650) 344-3092
Safeway,5 Westlake Ctr Daly City,37.7063084,-122.4688905,94015,(650) 755-0576
Safeway,60 1st St Los Altos,37.38063333779206,-122.1200436529955,94022,(650) 941-1208
Safeway,25 El Camino Real Menlo Park,37.4537421,-122.1834328,94025,(650) 847-2905
Safeway,25 Sharon Park Dr Menlo Park,37.4242172,-122.1983588,94025,(650) 854-3056
Safeway,85 W El Camino Real Mountain View,37.3880577,-122.0887579,94040,(408) 481-3302
Safeway,750 Miramonte Ave Mountain View,37.387475,-122.0882471,94040,(650) 903-5850
Safeway,580 California St Mountain View,37.3989267,-122.0998223,94040,(650) 949-3324
Safeway,70 N Shoreline Blvd Mountain View,37.4030088,-122.0781671,94043,(650) 961-4851
Safeway,50 Woodside Rd Redwood City,37.4761404,-122.2217688,94061,(650) 365-2522
Safeway,071 El Camino Real Redwood City,29.83592665,-97.93402298987522,94063,(650) 306-1900
Safeway,70 El Camino Real South San Francisco,37.6556049,-122.4351489,94080,(650) 589-4579
Safeway,0 Chestnut Ave South San Francisco,37.6612186,-122.4295502,94080,(650) 952-8867
Safeway,33 S Wolfe Rd Sunnyvale,37.3701136,-122.013838,94086,(408) 739-8131
Safeway,85 E El Camino Real Sunnyvale,37.3673202,-122.0315503,94087,(408) 481-3300
Safeway,62 Sunnyvale Saratoga Rd Sunnyvale,37.3643104,-122.0328755,94087,(408) 720-0244
Safeway,39 S Bernardo Ave Sunnyvale,37.359413,-122.0595753,94087,(408) 732-5900
Safeway,601 Hollenbeck Ave Sunnyvale,37.369914,-122.041072,94087,(408) 733-8251
Safeway,300 16th St San Francisco,37.7646255,-122.4287107,94103,(415) 575-1130
Safeway,98 King St San Francisco,37.77892581318682,-122.39040922527472,94107,(415) 633-1001
Safeway,020 Market St San Francisco,37.7617587,-122.4382956,94114,(415) 861-7660
Safeway,30 Taraval St San Francisco,37.74376529411765,-122.4644622352941,94116,(415) 665-4136
Safeway,2 Plaza St San Francisco,37.74900185,-122.45998954574185,94116,(650) 359-2751
Safeway,50 La Playa St San Francisco,37.7621528,-122.5092904,94121,(415) 387-4664
Safeway,350 Noriega St San Francisco,37.7542426,-122.476506,94122,(415) 665-4565
Safeway,5 Marina Blvd San Francisco,37.80509873469388,-122.43229102040816,94123,(415) 563-8681
Safeway,25 Monterey Blvd San Francisco,37.73145149546523,-122.4369558703395,94127,(415) 586-2421
Safeway,290 Diamond Heights Blvd San Francisco,37.7465895,-122.443522,94131,(415) 824-7744
Safeway,50 Bay St San Francisco,37.80655525,-122.4067415,94133,(415) 781-4374
Safeway,811 Middlefield Rd Palo Alto,37.4242693,-122.1148654,94306,(650) 321-9731
Safeway,655 S El Camino Real San Mateo,37.5562563,-122.3184323,94402,(650) 341-0374
Safeway,00 De Anza Blvd San Mateo,37.522646,-122.3332183,94402,(650) 341-4039
Safeway,227 S Shore Ctr Alameda,37.7596511,-122.257747,94501,(510) 863-9000
Safeway,03 W American Canyon Rd American Canyon,38.16656534053725,-122.26662207158955,94503,(707) 649-5150
Safeway,496 Camino Tassajara Danville,37.8096716,-121.9532499,94506,(925) 736-0298
Safeway,00 Alamo Plz Alamo,37.85114055,-122.03480214232104,94507,(925) 820-8022
Safeway,110 Balfour Rd Brentwood,37.9254653,-121.7103304,94513,(925) 626-6020
Safeway,125 2nd St Brentwood,37.9354083,-121.6955674,94513,(925) 634-6780
Safeway,431 Clayton Rd Clayton,37.9360099,-121.9242665,94517,(925) 672-2107
Safeway,309 Clayton Rd Concord,37.9628156,-121.9873509,94521,(925) 356-2710
Safeway,978 Contra Costa Blvd Pleasant Hill,37.9433211,-122.0603545,94523,(925) 688-0680
Safeway,00 Patterson Blvd Pleasant Hill,37.9384239,-122.0702339,94523,(925) 933-8243
Safeway,0636 San Pablo Ave El Cerrito,37.9126648,-122.3096153,94530,(510) 525-9055
Safeway,365 Deer Valley Rd Antioch,37.9848444,-121.7853664,94531,(925) 706-4150
Safeway,401 Waterman Blvd Fairfield,38.273395,-122.0521972,94534,(707) 427-5640
Safeway,9100 Argonaut Way Fremont,37.5428758,-121.9858897,94538,(510) 794-1666
Safeway,6848 Mission Blvd Fremont,37.4958626,-121.9228518,94539,(510) 497-1003
Safeway,2280 Foothill Blvd Hayward,37.6819806,-122.0877659,94541,(510) 582-0700
Safeway,31 W Jackson St Hayward,37.65534797959184,-122.08839104081632,94544,(510) 783-8611
Safeway,0629 Redwood Rd Castro Valley,37.7059976,-122.0740309,94546,(510) 538-0268
Safeway,540 Mt Diablo Blvd Lafayette,37.8915546,-122.1227599,94549,(925) 284-1550
Safeway,495 1st St Livermore,42.86837218367347,-94.18050578571427,94551,(925) 455-2522
Safeway,334 Alhambra Ave Martinez,37.9833603,-122.118692,94553,(925) 229-0212
Safeway,688 Alhambra Ave Martinez,38.016478405678285,-122.13836739566662,94553,(925) 933-0540
Safeway,355 Moraga Way Moraga,37.8340212,-122.1275199,94556,(925) 376-9491
Safeway,375 Jefferson St Napa,38.290898530829246,-122.294379641786,94558,(707) 225-3040
Safeway,620 Clay St Napa,38.3035138,-122.2783458,94559,(707) 252-0170
Safeway, Camino Sobrante Orinda,37.8835728,-122.1920916,94563,(925) 254-8792
Safeway,421 Tara Hills Dr Pinole,37.9953683,-122.3023851,94564,(510) 724-1525
Safeway,60 Bailey Rd Pittsburg,38.016585,-121.9420156,94565,(925) 458-0181
Safeway,440 Tassajara Rd Dublin,37.7042248,-121.8719496,94568,(925) 551-4710
Safeway,05 Parker Ave Rodeo,38.0275505,-122.2657261,94572,(510) 799-6200
Safeway,55 Bancroft Ave San Leandro,37.7216121,-122.1454575,94577,(510) 632-2949
Safeway,99 Lewelling Blvd San Leandro,37.6866969,-122.136432,94579,(510) 483-2225
Safeway,1060 Bollinger Canyon Rd San Ramon,37.7665425,-121.9050761,94582,(925) 359-2001
Safeway,505 San Ramon Valley Blvd San Ramon,37.7583721,-121.9675018,94583,(925) 831-9515
Safeway,790 Decoto Rd Union City,37.59655267609063,-122.01808813808704,94587,(510) 429-9090
Safeway,918 Stoneridge Mall Rd Pleasanton,37.6929891,-121.9238264,94588,(925) 467-3000
Safeway,09 Lincoln Rd W Vallejo,38.07798111681087,-122.23329072946125,94590,(707) 643-2172
Safeway,01 Iris Ct Vallejo,38.089708,-122.201769,94591,(707) 554-3409
Safeway,22 Robles Way Vallejo,38.0834602,-122.2101333,94591,(707) 554-4467
Safeway,74 Admiral Callaghan Ln Vallejo,38.11142824984104,-122.22883097515819,94591,(707) 554-8035
Safeway,00 S Broadway Walnut Creek,37.8964009,-122.0567012,94596,(925) 935-9205
Safeway,800 Ygnacio Valley Rd Walnut Creek,37.9341366,-122.0015338,94598,(925) 944-4000
Safeway,550 Fruitvale Ave Oakland,37.771048426338645,-122.22870837628648,94602,(510) 530-7067
Safeway,747 Grand Ave Oakland,37.80996494553595,-122.24919748544148,94610,(510) 465-4187
Safeway,096 Mountain Blvd Oakland,37.831384,-122.2131226,94611,(510) 482-2266
Safeway,130 Broadway Oakland,37.8365848,-122.251118,94611,(510) 658-5693
Safeway,310 College Ave Oakland,37.8445516,-122.2517959,94618,(510) 654-6992
Safeway,100 Redwood Rd Oakland,37.7989115,-122.1708406,94619,(510) 531-0565
Safeway,444 Shattuck Ave Berkeley,37.8765138,-122.2688365,94709,(510) 526-3086
Safeway,925 Macdonald Ave Richmond,37.9323069,-122.3234857,94805,(510) 237-2719
Safeway,00 B St San Rafael,37.974684,-122.5292723,94901,(415) 456-1453
Safeway,00 Las Gallinas Ave San Rafael,38.0063203,-122.5444299,94903,(415) 479-6111
Safeway,37 Corte Madera Town Ctr Corte Madera,37.9257907,-122.5175625,94925,(415) 927-1960
Safeway,340 Commerce Blvd Rohnert Park,38.3485318,-122.7096034,94928,(707) 584-8942
Safeway, Camino Alto Mill Valley,37.8981281,-122.5298111,94941,(415) 388-2701
Safeway,00 Diablo Ave Novato,38.1033062,-122.5730297,94947,(415) 898-1503
Safeway,70 Ignacio Blvd Novato,38.0663754,-122.5427388,94949,(415) 883-5665
Safeway,73 S Mcdowell Blvd Petaluma,38.236897,-122.6039222,94954,(707) 762-1479
Safeway,38 Sir Francis Drake Blvd San Anselmo,37.9770794,-122.5624354,94960,(415) 456-9157
Safeway,010 Freedom Blvd Freedom,36.9368018,-121.7755241,95019,(831) 728-2640
Safeway,05 1st St Gilroy,37.0134763,-121.5982883,95020,(408) 842-6446
Safeway,91 Tres Pinos Rd Hollister,36.8394071,-121.3946837,95023,(831) 638-3247
Safeway,70 N Santa Cruz Ave Los Gatos,37.22413941666667,-121.98302100000001,95030,(408) 395-1708
Safeway,500 Pollard Rd Los Gatos,37.2624358,-121.9705168,95032,(408) 374-2050
Safeway,5549 Union Ave Los Gatos,37.2402348,-121.9311883,95032,(408) 559-5750
Safeway,51 E Calaveras Blvd Milpitas,37.43130872368421,-121.90098619736843,95035,(408) 262-9850
Safeway,605 The Alameda Santa Clara,37.3469446,-121.9379106,95050,(408) 244-6873
Safeway,760 Homestead Rd Santa Clara,37.3378528,-121.9860538,95051,(408) 248-0563
Safeway,970 Rivermark Plz Santa Clara,37.394265,-121.9456776,95054,(408) 855-0980
Safeway,111 Mission St Santa Cruz,36.97664705,-122.02821961262634,95060,(831) 429-6078
Safeway,24 Encinal St Santa Cruz,36.9867427,-122.0334138,95060,(831) 477-7212
Safeway,17 Morrissey Blvd Santa Cruz,36.9814068,-122.0069576,95062,(831) 426-7489
Safeway,2876 Saratoga Sunnyvale Rd Saratoga,37.2809556,-122.0324474,95070,(408) 867-0180
Safeway,720 41st Ave Soquel,36.9865671,-121.9648895,95073,(831) 477-7212
Safeway,050 Almaden Expy San Jose,37.2569587,-121.8761216,95118,(408) 267-1200
Safeway,950 Almaden Expy San Jose,37.2569587,-121.8761216,95118,(408) 267-1200
Safeway,477 Almaden Expy San Jose,37.2041205,-121.8396927,95120,(408) 268-3511
Safeway,771 E Capitol Expy San Jose,37.3118585,-121.8081199,95121,(408) 238-9800
Safeway,530 Hamilton Ave San Jose,37.2936694,-121.9084407,95125,(408) 264-1523
Safeway,306 Almaden Rd San Jose,37.2952995,-121.8807034,95125,(408) 266-6308
Safeway,305 S Winchester Blvd San Jose,37.32297676923077,-121.95022284615384,95128,(408) 374-2954
Safeway,395 S Winchester Blvd San Jose,37.32121315270372,-121.950264,95128,(408) 374-2954
Safeway,150 Bollinger Rd San Jose,37.3096175,-121.9965849,95129,(408) 257-3070
Safeway,146 Stevens Creek Blvd San Jose,37.323118,-121.9412015,95129,(408) 556-0614
Safeway,600 Saratoga Ave San Jose,37.301063,-121.9816092,95129,(408) 865-0345
Safeway,558 Berryessa Rd San Jose,37.3923344,-121.8507198,95132,(408) 272-2287
Safeway,79 Branham Ln San Jose,37.2654979,-121.866697,95136,(408) 227-4961
Safeway,808 Country Club Blvd Stockton,37.9698468,-121.3135682,95204,(209) 461-5560
Safeway,445 Pacific Ave Stockton,38.0000922,-121.3162746,95207,(209) 472-8600
Safeway,449 W Kettleman Ln Lodi,38.1154122,-121.3060244,95242,(209) 367-7875
Safeway,001 Mchenry Ave Modesto,37.670401,-120.994009,95350,(209) 571-6280
Safeway,801 W 11th St Tracy,37.73979249498328,-121.4395455284281,95376,(209) 830-2950
Safeway,6900 W Schulte Rd Tracy,37.721811,-121.513098,95377,(800) 388-2125
Safeway,051 Countryside Dr Turlock,37.5152891,-120.8780053,95380,(209) 669-2780
Safeway,799 Marlow Rd Santa Rosa,38.4541241,-122.7512846,95401,(707) 528-3062
Safeway,300 Mendocino Ave Santa Rosa,38.440605,-122.713988,95403,(707) 569-3100
Safeway,785 Yulupa Ave Santa Rosa,38.446768216096146,-122.67727568154908,95405,(707) 524-4646
Safeway,00 Calistoga Rd Santa Rosa,38.5148213,-122.6549988,95409,(707) 539-2129
Safeway,60 S Main St Fort Bragg,39.4337936,-123.8061569,95437,(707) 964-4058
Safeway,6405 River Rd Guerneville,38.5019903,-122.9996824,95446,(707) 869-0613
Safeway,115 Vine St Healdsburg,38.6084322,-122.8703206,95448,(707) 431-7102
Safeway,06 N Main St Sebastopol,38.4068638,-122.827198,95472,(707) 823-1037
Safeway,77 W Napa St Sonoma,38.29189613223423,-122.45820696482318,95476,(707) 996-0633
Safeway,53 S State St Ukiah,39.1073185,-123.1955657,95482,(707) 467-2700
Safeway,45 S Main St Willits,39.4012402,-123.3497298,95490,(707) 456-1790
Safeway,080 Brooks Rd S Windsor,38.5486384,-122.8071544,95492,(707) 837-2002
Safeway,30 W Harris St Eureka,40.780383,-124.17074252040817,95503,(707) 442-7597
Safeway,520 Harris St Eureka,40.78031706122449,-124.16273522448981,95503,(707) 443-8650
Safeway,503 City Center Rd Mckinleyville,40.9431194,-124.1027215,95519,(707) 840-9770
Safeway,00 F St Arcata,40.8733437,-124.0829615,95521,(707) 822-5217
Safeway,75 M St Crescent City,41.7552541,-124.1940274,95531,(707) 465-3353
Safeway,01 S Fortuna Blvd Fortuna,40.5846346,-124.1468786,95540,(707) 725-5104
Safeway,431 W Covell Blvd Davis,38.56070533293267,-121.75288155888806,95616,(530) 757-4540
Safeway,121 Cowell Blvd Davis,38.5474079,-121.7055836,95618,(530) 792-8500
Safeway,235 Stratford Ave Dixon,38.45609631126347,-121.82373328261434,95620,(707) 678-7400
Safeway,301 Greenback Ln Citrus Heights,38.6782991,-121.3014,95621,(916) 727-2458
Safeway,450 Dewey Dr Fair Oaks,38.650459,-121.3084855,95628,(916) 904-5356
Safeway,850 Prairie City Rd Folsom,38.64847,-121.1617128,95630,(916) 608-2450
Safeway,89 Sunrise Ave Roseville,38.7295795,-121.2720218,95661,(916) 773-4001
Safeway,908 Robin Brook Way Roseville,38.7582488,-121.2353706,95661,(916) 783-1426
Safeway,640 Sierra College Blvd Roseville,38.747199,-121.2263811,95661,(916) 783-2225
Safeway,0635 Folsom Blvd Rancho Cordova,38.590632,-121.29979,95670,(916) 364-4940
Safeway,080 Pleasant Grove Blvd Roseville,38.7855408,-121.2849059,95678,(916) 783-2119
Safeway,28 Vernon St Roseville,38.75168170731707,-121.28155124390244,95678,(916) 783-2128
Safeway,090 Harbison Dr Vacaville,38.363072,-121.964606,95687,(707) 452-7279
Safeway,045 Woodcreek Oaks Blvd Roseville,38.762948,-121.3310971,95747,(916) 780-9919
Safeway,021 Laguna Blvd Elk Grove,38.4233097,-121.4454759,95758,(916) 691-3770
Safeway,2074 Francisco Dr El Dorado Hills,38.7267889,-121.090391,95762,(916) 939-9456
Safeway,207 Francisco Dr El Dorado Hills,38.7267889,-121.090391,95762,(916) 939-9463
Safeway,220 Sunset Blvd Rocklin,38.81731484471542,-121.29802444758815,95765,(916) 789-0807
Safeway,814 19th St Sacramento,38.5749468,-121.4821499,95814,(916) 492-9967
Safeway,025 Alhambra Blvd Sacramento,38.5710993,-121.465935,95816,(916) 456-0852
Safeway,320 Arden Way Sacramento,38.5965462,-121.4208289,95825,(916) 483-9389
Safeway,24 Howe Ave Sacramento,38.579705,-121.4154645,95825,(916) 925-1676
Safeway,377 Elk Grove Florin Rd Sacramento,38.4828379,-121.3718259,95829,(916) 681-8666
Safeway,851 Del Paso Rd Sacramento,38.6558979,-121.534887,95835,(916) 285-8840
Safeway,345 Elkhorn Blvd Sacramento,38.6831311,-121.3369519,95842,(916) 331-2987
Safeway,20 Mangrove Ave Chico,39.7344367,-121.8357213,95926,(530) 895-6300
Safeway,366 East Ave Chico,39.759467368421056,-121.85693489473685,95926,(530) 899-2320
Safeway,05 Neal St Grass Valley,39.2167137,-121.0623096,95945,(530) 273-0115
Safeway,67 Sutton Way Grass Valley,39.229628,-121.0344062,95945,(530) 273-2249
Safeway,020 Clark Rd Paradise,39.744714,-121.607648,95969,(530) 877-7001
Safeway,0 E Main St Quincy,39.9369474,-120.9408625,95971,(530) 283-1404
Safeway,275 Pine St Redding,40.579155,-122.3872333,96001,(530) 247-3030
Safeway,070 E Cypress Ave Redding,40.5709755,-122.3625719,96002,(530) 226-5871
Safeway,601 Balls Ferry Rd Anderson,40.4530315,-122.2705466,96007,(530) 365-1010
Safeway,00 Edith Ave Corning,39.944341,-122.197541,96021,(530) 824-2467
Safeway,970 Main St Susanville,40.417784714285716,-120.65885185714286,96130,(530) 257-2029
Safeway,815 N Lake Blvd Kings Beach,39.2370045,-120.0249801,96143,(530) 546-0170
Safeway,50 N Lake Blvd Tahoe City,39.1876638,-120.1187879,96145,(530) 583-2772
Safeway,020 Johnson Blvd South Lake Tahoe,38.9451253,-119.9664577,96150,(530) 542-7744
Safeway,1290 Donner Pass Rd Truckee,39.3287079,-120.1821047,96161,(530) 582-7950
Sam's Club,6468 Carl Boyer Dr Santa Clarita,34.4154977,-118.5053586,91350,(661) 222-7408
Sam's Club,6555 Von Karman Ave Irvine,33.684248,-117.8474584,92606,(949) 553-9466
Sam's Club,625 Gosford Rd Bakersfield,35.2965091,-119.0922309,93313,(661) 654-8565
Sam's Club,663 N Blackstone Ave Fresno,36.8070635,-119.7903909,93720,(559) 446-0106
Sam's Club,04 Pleasant Grove Blvd Roseville,38.7855408,-121.2849059,95678,(916) 781-8160
